# https://explorer.acinq.co/nodes and whois results
# Lightning Nodes
IP Address|Port|ASN|BGP Prefix|CC|Registry|Allocated|AS Name
174.58.37.186|9735|7922|174.48.0.0/12|US|arin|2008-11-18|COMCAST-7922, US
174.65.0.67|9735|22773|174.65.0.0/16|US|arin|2009-02-19|ASN-CXA-ALL-CCI-22773-RDC, US
174.80.47.24|9735|20115|174.80.0.0/18|US|arin|2009-02-23|CHARTER-20115, US
175.138.132.181|9735|4788|175.138.128.0/18|MY|apnic|2010-01-08|TMNET-AS-AP TM Net, Internet Service Provider, MY
176.10.229.121|9700|8473|176.10.128.0/17|SE|ripencc|2011-05-18|BAHNHOF http://www.bahnhof.net/, SE
176.107.130.219|9735|205727|176.107.128.0/19|IT|ripencc|2012-01-27|ARUBA, PL
176.107.184.29|9735|42331|176.107.176.0/20|UA|ripencc|2012-02-01|FREEHOST, UA
176.122.101.226|9735|50581|176.122.101.0/24|UA|ripencc|2012-07-12|UTG, UA
176.199.211.154|9735|6830|176.199.0.0/16|DE|ripencc|2011-07-18|LIBERTYGLOBAL Liberty Global (formerly UPC Broadband Holding, aka AORTA), AT
176.21.113.33|9735|3292|176.20.0.0/14|DK|ripencc|2011-05-19|TDC TDC A/S, DK
176.223.131.126|9735|62282|176.223.128.0/20|LT|ripencc|2011-11-29|RACKRAY UAB Rakrejus, LT
176.24.23.178|9735|5607|176.24.0.0/14|GB|ripencc|2011-05-19|BSKYB-BROADBAND-AS, GB
176.25.85.49|9735|5607|176.24.0.0/14|GB|ripencc|2011-05-19|BSKYB-BROADBAND-AS, GB
176.252.141.109|9735|5607|176.248.0.0/13|GB|ripencc|2011-12-05|BSKYB-BROADBAND-AS, GB
176.36.37.21|9735|39608|176.36.0.0/14|UA|ripencc|2011-05-20|LANETUA-AS, UA
176.40.238.41|9735|34984|176.40.232.0/21|TR|ripencc|2011-05-20|TELLCOM-AS, TR
176.58.150.81|9735|25472|176.58.128.0/17|GR|ripencc|2011-06-06|WIND-AS, GR
176.61.60.76|9735|6830|176.61.0.0/18|IE|ripencc|2011-06-07|LIBERTYGLOBAL Liberty Global (formerly UPC Broadband Holding, aka AORTA), AT
176.74.136.237|9735|35613|176.74.128.0/19|CZ|ripencc|2011-06-15|NETDATACOMM, CZ
176.74.213.56|9735|41164|176.74.208.0/21|NO|ripencc|2011-06-17|GET-NO GET Norway, NO
176.79.59.88|9735|3243|176.78.0.0/15|PT|ripencc|2011-06-23|MEO-RESIDENCIAL, PT
176.9.28.137|9736|24940|176.9.0.0/16|DE|ripencc|2011-05-17|HETZNER-AS, DE
176.9.63.240|9735|24940|176.9.0.0/16|DE|ripencc|2011-05-17|HETZNER-AS, DE
176.97.247.9|9735|60529|176.97.240.0/21|CZ|ripencc|2011-10-07|PRASLAVICENET, CZ
178.11.218.169|9735|3209|178.0.0.0/12|DE|ripencc|2010-01-12|VODANET International IP-Backbone of Vodafone, DE
178.112.199.76|9735|25255|178.112.0.0/14|AT|ripencc|2010-01-12|H3G-AUSTRIA-AS ==) TELE2 AUSTRIA (==, AT
178.128.133.203|9735|14061|178.128.132.0/22|NL|ripencc|2010-03-03|DIGITALOCEAN-ASN, US
178.128.165.102|9735|14061|178.128.160.0/20|NL|ripencc|2010-03-03|DIGITALOCEAN-ASN, US
178.128.199.185|9735|14061|178.128.192.0/20|NL|ripencc|2010-03-03|DIGITALOCEAN-ASN, US
178.128.76.109|9735|14061|178.128.64.0/20|NL|ripencc|2010-03-03|DIGITALOCEAN-ASN, US
178.128.96.229|9735|14061|178.128.96.0/20|NL|ripencc|2010-03-03|DIGITALOCEAN-ASN, US
178.128.97.48|11000|14061|178.128.96.0/20|NL|ripencc|2010-03-03|DIGITALOCEAN-ASN, US
178.14.39.66|9735|3209|178.0.0.0/12|DE|ripencc|2010-01-12|VODANET International IP-Backbone of Vodafone, DE
178.14.68.146|9735|3209|178.0.0.0/12|DE|ripencc|2010-01-12|VODANET International IP-Backbone of Vodafone, DE
178.143.52.84|9737|15962|178.143.0.0/16|SK|ripencc|2010-08-04|OSK-DNI Slovakia, SK
178.151.237.47|9735|13188|178.151.237.0/24|UA|ripencc|2010-04-15|TRIOLAN, UA
178.164.79.250|9735|34087|178.164.64.0/19|NO|ripencc|2010-02-12|NTE-BREDBAND NIX 1, Oslo, Norway, NO
178.165.130.10|9735|25255|178.165.128.0/20|AT|ripencc|2010-02-23|H3G-AUSTRIA-AS ==) TELE2 AUSTRIA (==, AT
178.165.130.36|9735|25255|178.165.128.0/20|AT|ripencc|2010-02-23|H3G-AUSTRIA-AS ==) TELE2 AUSTRIA (==, AT
178.165.85.162|9735|34700|178.165.64.0/18|UA|ripencc|2010-02-23|CITYNET-AS Maxnet LLC, UA
178.189.229.27|9735|8447|178.188.0.0/14|AT|ripencc|2010-02-08|TELEKOM-AT A1 Telekom Austria AG, AT
178.193.28.58|9735|3303|178.192.0.0/15|CH|ripencc|2010-02-24|SWISSCOM Swisscom (Switzerland) Ltd, CH
178.193.79.101|9735|3303|178.192.0.0/15|CH|ripencc|2010-02-24|SWISSCOM Swisscom (Switzerland) Ltd, CH
178.195.80.107|9735|3303|178.194.0.0/15|CH|ripencc|2010-02-24|SWISSCOM Swisscom (Switzerland) Ltd, CH
178.198.31.248|9735|3303|178.198.0.0/15|CH|ripencc|2010-02-24|SWISSCOM Swisscom (Switzerland) Ltd, CH
178.199.183.204|9735|3303|178.198.0.0/15|CH|ripencc|2010-02-24|SWISSCOM Swisscom (Switzerland) Ltd, CH
178.20.90.207|9735|15366|178.20.88.0/21|DE|ripencc|2010-02-22|DNSNET German Internet Service Providers, DE
178.200.90.149|9735|6830|178.200.0.0/15|DE|ripencc|2010-03-16|LIBERTYGLOBAL Liberty Global (formerly UPC Broadband Holding, aka AORTA), AT
178.202.232.48|9735|6830|178.202.0.0/15|DE|ripencc|2010-03-16|LIBERTYGLOBAL Liberty Global (formerly UPC Broadband Holding, aka AORTA), AT
178.203.130.118|9735|6830|178.202.0.0/15|DE|ripencc|2010-03-16|LIBERTYGLOBAL Liberty Global (formerly UPC Broadband Holding, aka AORTA), AT
178.208.18.89|9735|50628|178.208.0.0/19|FR|ripencc|2010-02-22|LEONIX-TELECOM Leonix Telecom, FR
178.238.230.91|9735|51167|178.238.230.0/23|DE|ripencc|2010-07-28|CONTABO, DE
178.238.231.238|9735|51167|178.238.230.0/23|DE|ripencc|2010-07-28|CONTABO, DE
178.238.234.25|9735|51167|178.238.234.0/23|DE|ripencc|2010-07-28|CONTABO, DE
178.254.20.204|9735|42730|178.254.0.0/19|DE|ripencc|2010-06-18|EVANZOAS, DE
178.254.20.84|9735|42730|178.254.0.0/19|DE|ripencc|2010-06-18|EVANZOAS, DE
178.26.126.211|9735|3209|178.24.0.0/14|DE|ripencc|2010-02-17|VODANET International IP-Backbone of Vodafone, DE
178.33.136.164|9735|16276|178.32.0.0/15|FR|ripencc|2010-01-19|OVH, FR
178.62.237.239|9735|14061|178.62.192.0/18|EU|ripencc|2010-02-26|DIGITALOCEAN-ASN, US
178.62.253.249|9735|14061|178.62.192.0/18|EU|ripencc|2010-02-26|DIGITALOCEAN-ASN, US
178.63.16.7|9735|24940|178.63.0.0/16|DE|ripencc|2010-03-02|HETZNER-AS, DE
178.63.97.197|9735|24940|178.63.0.0/16|DE|ripencc|2010-03-02|HETZNER-AS, DE
178.7.105.117|9735|3209|178.0.0.0/12|DE|ripencc|2010-01-12|VODANET International IP-Backbone of Vodafone, DE
178.7.7.29|9735|3209|178.0.0.0/12|DE|ripencc|2010-01-12|VODANET International IP-Backbone of Vodafone, DE
178.79.138.62|9735|63949|178.79.128.0/18|GB|ripencc|2010-05-10|LINODE-AP Linode, LLC, US
178.84.168.116|9735|6830|178.84.0.0/16|NL|ripencc|2009-12-19|LIBERTYGLOBAL Liberty Global (formerly UPC Broadband Holding, aka AORTA), AT
178.85.255.85|9735|6830|178.85.0.0/16|NL|ripencc|2009-12-19|LIBERTYGLOBAL Liberty Global (formerly UPC Broadband Holding, aka AORTA), AT
178.85.31.124|9735|6830|178.85.0.0/16|NL|ripencc|2009-12-19|LIBERTYGLOBAL Liberty Global (formerly UPC Broadband Holding, aka AORTA), AT
179.219.208.43|9735|28573|179.219.0.0/16|BR|lacnic|2013-03-14|CLARO S.A., BR
179.83.0.201|9735|18881|179.83.0.0/19|BR|lacnic|2013-09-02|TELEFONICA BRASIL S.A, BR
18.136.247.67|9735|16509|18.136.0.0/16|US|arin|2018-06-29|AMAZON-02, US
18.136.47.202|9735|16509|18.136.0.0/16|US|arin|2018-06-29|AMAZON-02, US
18.139.9.214|13808|16509|18.138.0.0/15|US|arin|2018-06-29|AMAZON-02, US
18.158.105.105|9735|16509|18.156.0.0/14|US|arin|2018-06-29|AMAZON-02, US
18.158.147.131|9735|16509|18.156.0.0/14|US|arin|2018-06-29|AMAZON-02, US
18.176.72.44|9735|16509|18.176.0.0/15|US|arin|2018-06-29|AMAZON-02, US
18.179.20.192|9735|16509|18.179.0.0/16|US|arin|2018-06-29|AMAZON-02, US
18.184.210.20|9735|16509|18.184.0.0/15|US|arin|2018-06-29|AMAZON-02, US
18.184.237.59|9735|16509|18.184.0.0/15|US|arin|2018-06-29|AMAZON-02, US
18.190.66.20|9735|16509|18.190.0.0/16|US|arin|2018-06-29|AMAZON-02, US
18.191.25.113|9735|16509|18.191.0.0/16|US|arin|2018-06-29|AMAZON-02, US
18.191.50.129|9735|16509|18.191.0.0/16|US|arin|2018-06-29|AMAZON-02, US
18.191.73.202|9735|16509|18.191.0.0/16|US|arin|2018-06-29|AMAZON-02, US
18.191.89.219|9735|16509|18.191.0.0/16|US|arin|2018-06-29|AMAZON-02, US
18.194.22.152|9735|16509|18.194.0.0/15|US|arin|2018-06-29|AMAZON-02, US
18.197.156.141|9735|16509|18.196.0.0/15|US|arin|2018-06-29|AMAZON-02, US
18.207.101.187|9735|14618|18.204.0.0/14|US|arin|2018-06-29|AMAZON-AES, US
18.207.103.205|9735|14618|18.204.0.0/14|US|arin|2018-06-29|AMAZON-AES, US
18.208.201.122|9735|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US
18.209.171.172|9735|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US
18.216.225.154|9737|16509|18.216.0.0/14|US|arin|2018-06-29|AMAZON-02, US
18.217.169.125|9735|16509|18.216.0.0/14|US|arin|2018-06-29|AMAZON-02, US
18.219.36.49|9735|16509|18.216.0.0/14|US|arin|2018-06-29|AMAZON-02, US
18.219.93.203|9735|16509|18.216.0.0/14|US|arin|2018-06-29|AMAZON-02, US
18.220.31.138|9735|16509|18.220.0.0/14|US|arin|2018-06-29|AMAZON-02, US
18.221.23.28|9735|16509|18.220.0.0/14|US|arin|2018-06-29|AMAZON-02, US
18.222.73.195|9735|16509|18.220.0.0/14|US|arin|2018-06-29|AMAZON-02, US
18.223.138.245|9735|16509|18.220.0.0/14|US|arin|2018-06-29|AMAZON-02, US
18.223.224.69|9735|16509|18.220.0.0/14|US|arin|2018-06-29|AMAZON-02, US
18.224.185.143|9735|16509|18.224.0.0/14|US|arin|2018-06-29|AMAZON-02, US
18.224.56.146|9735|16509|18.224.0.0/14|US|arin|2018-06-29|AMAZON-02, US
18.232.122.174|9735|14618|18.232.0.0/14|US|arin|2018-06-29|AMAZON-AES, US
18.234.160.51|9735|14618|18.232.0.0/14|US|arin|2018-06-29|AMAZON-AES, US
18.234.31.86|9735|14618|18.232.0.0/14|US|arin|2018-06-29|AMAZON-AES, US
18.235.20.108|9735|14618|18.232.0.0/14|US|arin|2018-06-29|AMAZON-AES, US
180.11.166.209|9735|4713|180.0.0.0/10|JP|apnic|2009-07-06|OCN NTT Communications Corporation, JP
180.150.78.6|9735|4764|180.150.76.0/22|AU|apnic|2009-09-01|WIDEBAND-AS-AP Aussie Broadband, AU
[phone].115|9735|132199|[phone].0/22|PH|apnic|2009-09-17|GLOBE-MOBILE-5TH-GEN-AS Globe Telecom Inc., PH
181.1.145.231|9735|7303|181.1.144.0/21|AR|lacnic|2010-12-03|Telecom Argentina S.A., AR
181.126.129.114|9736|23201|181.126.128.0/18|PY|lacnic|2012-06-20|Telecel S.A., PY
181.225.40.18|9735|8053|181.225.40.0/24|VE|lacnic|2013-01-09|IFX Networks Venezuela C.A., VE
181.43.130.104|9735|27651|181.43.130.0/24|CL|lacnic|2013-05-31|ENTEL CHILE S.A., CL
181.66.231.17|9735|6147|181.66.224.0/19|PE|lacnic|2012-08-10|Telefonica del Peru S.A.A., PE
182.149.159.122|9735|4134|182.144.0.0/13|CN|apnic|2010-03-02|CHINANET-BACKBONE No.31,Jin-rong Street, CN
184.144.20.242|9735|577|184.144.0.0/16|CA|arin|2010-04-12|BACOM, CA
184.154.94.218|9735|32475|184.154.0.0/16|US|arin|2010-06-21|SINGLEHOP-LLC, US
184.171.208.109|9735|40788|184.171.208.0/20|CA|arin|2010-10-19|START-, CA
184.176.128.251|9735|22773|184.176.128.0/19|US|arin|2010-05-14|ASN-CXA-ALL-CCI-22773-RDC, US
184.66.101.204|9735|6327|184.66.100.0/22|CA|arin|2010-01-15|SHAW, CA
184.68.97.62|9735|6327|184.68.96.0/19|CA|arin|2010-01-15|SHAW, CA
184.69.162.186|9735|6327|184.69.160.0/19|CA|arin|2010-01-15|SHAW, CA
184.91.64.214|9735|33363|184.88.0.0/14|US|arin|2010-03-31|BHN-33363, US
185.11.171.130|9735|21232|185.11.168.0/22|CH|ripencc|2012-11-29|GGAMAUR, CH
185.132.133.37|9735|49981|185.132.132.0/22|NL|ripencc|2015-12-22|WORLDSTREAM, NL
185.136.233.141|9735|50056|185.136.232.0/22|GB|ripencc|2016-02-02|AI-NET, GB
185.149.107.19|9735|60656|185.149.107.0/24|BG|ripencc|2016-04-26|BOLBGIZTOK, BG
185.150.160.189|9735|34197|185.150.160.0/24|FR|ripencc|2016-05-04|SHRD-AS, FR
185.150.160.191|9735|34197|185.150.160.0/24|FR|ripencc|2016-05-04|SHRD-AS, FR
185.150.162.11|9735|34197|185.150.162.0/24|FR|ripencc|2016-05-04|SHRD-AS, FR
185.150.162.22|9735|34197|185.150.162.0/24|FR|ripencc|2016-05-04|SHRD-AS, FR
185.153.197.25|9735|49877|185.153.196.0/22|RU|ripencc|2016-05-24|RMINJINERING, RU
185.155.96.83|9735|202759|185.155.96.0/24|EE|ripencc|2016-06-08|WHS, EE
185.169.97.66|9735|207002|185.169.97.0/24|PT|ripencc|2016-09-23|COPAHOST, PT
185.17.205.2|9735|8767|185.17.204.0/22|DE|ripencc|2014-02-04|MNET-AS Germany, DE
185.18.6.160|9737|61121|185.18.6.0/23|RU|ripencc|2013-02-04|ODINTSOVO-AS, RU
185.193.126.150|9735|39287|185.193.126.0/23|SE|ripencc|2017-03-08|ABSTRACT-AS, SE
185.198.57.211|9742|60117|185.198.57.0/24|NL|ripencc|2017-04-06|HS, AE
185.209.196.163|22194|39351|185.209.196.0/24|SE|ripencc|2017-06-22|ESAB-AS, SE
185.213.154.165|9735|39351|185.213.154.0/24|SE|ripencc|2017-07-19|ESAB-AS, SE
185.228.137.102|9735|197540|185.228.136.0/22|DE|ripencc|2017-10-27|NETCUP-AS netcup GmbH, DE
185.228.137.238|9735|197540|185.228.136.0/22|DE|ripencc|2017-10-27|NETCUP-AS netcup GmbH, DE
185.228.141.6|9735|199319|185.228.140.0/22|PL|ripencc|2017-10-27|VOICE-NET-AS, PL
185.230.81.96|9735|205099|185.230.80.0/22|IT|ripencc|2017-11-07|DOLOMITESNETWORK-AS, IT
185.247.211.185|9735|42331|185.247.208.0/22|NL|ripencc|2018-03-05|FREEHOST, UA
185.25.224.202|9735|60785|185.25.224.0/22|CH|ripencc|2013-05-10|ALSENET, CH
185.25.48.148|9735|61272|185.25.48.0/22|LT|ripencc|2013-04-29|IST-AS, LT
185.29.9.147|9735|60567|185.29.9.0/24|EU|ripencc|2013-06-20|DATACLUB-, SE
185.45.113.201|9735|29141|185.45.112.0/22|DE|ripencc|2014-01-21|BKVG-AS, DE
185.5.53.91|9735|62282|185.5.52.0/22|LT|ripencc|2012-10-01|RACKRAY UAB Rakrejus, LT
185.53.152.140|9735|201661|185.53.152.0/22|PL|ripencc|2014-04-11|ASN-AJC, PL
185.61.79.213|9735|50473|185.61.76.0/22|RU|ripencc|2014-06-18|ECO-AS, RU
185.62.58.5|9735|62370|185.62.56.0/22|NL|ripencc|2014-06-26|SNEL, NL
185.64.104.26|9735|61272|185.64.104.0/22|LT|ripencc|2014-07-18|IST-AS, LT
185.65.134.251|29735|39351|185.65.134.0/24|SE|ripencc|2014-07-30|ESAB-AS, SE
186.15.144.80|9735|52228|186.15.144.0/23|CR|lacnic|2009-03-06|Cable Tica, CR
186.182.106.5|9735|11664|186.182.104.0/21|AR|lacnic|2010-09-23|Techtel LMDS Comunicaciones Interactivas S.A., AR
186.90.243.233|9735|8048|186.90.224.0/19|VE|lacnic|2009-11-18|CANTV Servicios, Venezuela, VE
187.107.62.54|9735|28573|187.107.56.0/21|BR|lacnic|2009-11-18|CLARO S.A., BR
187.116.90.20|9735|27699|187.116.64.0/18|BR|lacnic|2010-01-13|TELEFONICA BRASIL S.A, BR
187.65.218.133|9735|28573|187.65.192.0/18|BR|lacnic|2009-06-10|CLARO S.A., BR
188.107.205.78|9735|3209|188.96.0.0/12|DE|ripencc|2009-01-20|VODANET International IP-Backbone of Vodafone, DE
188.113.88.37|9735|49455|188.113.64.0/18|NO|ripencc|2009-05-04|UPC-AS, NO
188.124.181.6|9735|34999|188.124.160.0/19|PL|ripencc|2009-06-26|PROINTERNET-AS ul. Leborska 23B, PL
188.127.162.79|9735|15704|188.127.160.0/19|ES|ripencc|2009-07-30|AS15704, ES
188.134.10.144|9735|41733|188.134.0.0/17|RU|ripencc|2009-04-27|ZTELECOM-AS, RU
188.153.177.185|9735|30722|188.153.128.0/18|IT|ripencc|2009-04-27|VODAFONE-IT-ASN, IT
188.154.231.74|9735|6730|188.154.0.0/15|CH|ripencc|2009-05-08|SUNRISE, CH
188.165.2.4|9737|16276|188.165.0.0/16|FR|ripencc|2009-06-05|OVH, FR
188.165.207.50|9735|16276|188.165.0.0/16|FR|ripencc|2009-06-05|OVH, FR
188.165.220.7|9735|16276|188.165.0.0/16|FR|ripencc|2009-06-05|OVH, FR
188.165.223.61|51486|16276|188.165.0.0/16|FR|ripencc|2009-06-05|OVH, FR
188.165.47.87|9735|16276|188.165.0.0/16|FR|ripencc|2009-06-05|OVH, FR
188.166.197.4|9735|14061|188.166.196.0/22|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US
188.166.23.129|9735|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US
188.166.9.103|9735|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US
188.167.116.77|9735|6830|188.167.0.0/17|SK|ripencc|2009-06-11|LIBERTYGLOBAL Liberty Global (formerly UPC Broadband Holding, aka AORTA), AT
188.167.13.40|9735|6830|188.167.0.0/17|SK|ripencc|2009-06-11|LIBERTYGLOBAL Liberty Global (formerly UPC Broadband Holding, aka AORTA), AT
188.174.0.97|9735|8767|188.174.0.0/16|DE|ripencc|2009-08-19|MNET-AS Germany, DE
188.175.85.211|9735|16246|188.175.0.0/16|CZ|ripencc|2009-08-24|AS16246 NEJ.cz s.r.o, CZ
188.192.11.151|9735|3209|188.192.0.0/14|DE|ripencc|2009-06-08|VODANET International IP-Backbone of Vodafone, DE
188.192.144.215|9735|3209|188.192.0.0/14|DE|ripencc|2009-06-08|VODANET International IP-Backbone of Vodafone, DE
188.194.112.45|9735|3209|188.192.0.0/14|DE|ripencc|2009-06-08|VODANET International IP-Backbone of Vodafone, DE
188.195.189.2|9735|3209|188.192.0.0/14|DE|ripencc|2009-06-08|VODANET International IP-Backbone of Vodafone, DE
188.214.30.78|9735|51177|188.214.30.0/24|RO|ripencc|2009-05-08|THCPROJECTS, RO
188.221.165.160|9735|5607|188.220.0.0/14|GB|ripencc|2009-05-26|BSKYB-BROADBAND-AS, GB
188.23.38.193|9735|8447|188.20.0.0/14|AT|ripencc|2009-02-03|TELEKOM-AT A1 Telekom Austria AG, AT
188.240.24.236|9735|39647|188.240.24.0/21|NL|ripencc|2009-06-23|REDHOSTING-AS, NL
188.251.163.158|9735|3243|188.250.0.0/15|PT|ripencc|2011-02-10|MEO-RESIDENCIAL, PT
188.251.251.232|9735|3243|188.250.0.0/15|PT|ripencc|2011-02-10|MEO-RESIDENCIAL, PT
188.254.172.147|9735|43205|188.254.128.0/17|BG|ripencc|2011-02-18|BULSATCOM-BG-AS Sofia, BG
188.40.136.208|9735|24940|188.40.0.0/16|DE|ripencc|2009-04-23|HETZNER-AS, DE
188.40.138.236|9735|24940|188.40.0.0/16|DE|ripencc|2009-04-23|HETZNER-AS, DE
188.61.93.246|9735|3303|188.61.0.0/16|CH|ripencc|2009-03-10|SWISSCOM Swisscom (Switzerland) Ltd, CH
188.62.95.169|48001|3303|188.62.0.0/16|CH|ripencc|2009-03-10|SWISSCOM Swisscom (Switzerland) Ltd, CH
188.63.23.7|9735|3303|188.63.0.0/16|CH|ripencc|2009-03-10|SWISSCOM Swisscom (Switzerland) Ltd, CH
188.63.49.135|9735|3303|188.63.0.0/16|CH|ripencc|2009-03-10|SWISSCOM Swisscom (Switzerland) Ltd, CH
188.68.60.152|9735|197540|188.68.60.0/23|DE|ripencc|2009-08-25|NETCUP-AS netcup GmbH, DE
188.76.85.22|9735|12479|188.76.85.0/24|ES|ripencc|2011-01-04|UNI2-AS, ES
189.172.152.192|9735|8151|189.172.152.0/21|MX|lacnic|2006-05-12|Uninet S.A. de C.V., MX
189.211.114.23|9735|6503|189.211.112.0/22|MX|lacnic|2008-08-12|Axtel, S.A.B. de C.V., MX
189.212.121.74|9735|6503|189.212.112.0/20|MX|lacnic|2008-08-12|Axtel, S.A.B. de C.V., MX
189.216.207.206|9735|28548|189.216.204.0/22|MX|lacnic|2007-12-05|Cablevision, S.A. de C.V., MX
189.34.3.57|9735|28573|189.34.0.0/18|BR|lacnic|2007-04-02|CLARO S.A., BR
189.39.6.82|9735|16735|189.39.0.0/18|BR|lacnic|2007-05-18|ALGAR TELECOM S/A, BR
189.6.157.153|9735|28573|189.6.128.0/17|BR|lacnic|2006-09-06|CLARO S.A., BR
189.61.11.75|9735|28573|189.61.0.0/17|BR|lacnic|2007-09-06|CLARO S.A., BR
190.104.213.237|9735|11014|190.104.213.0/24|AR|lacnic|2012-03-23|CPS, AR
190.133.37.110|9735|6057|190.133.32.0/20|UY|lacnic|2008-02-15|Administracion Nacional de Telecomunicaciones, UY
190.145.246.44|9735|14080|190.145.244.0/22|CO|lacnic|2007-01-11|Telmex Colombia S.A., CO
190.19.225.96|9735|10318|190.19.224.0/19|AR|lacnic|2007-08-03|Telecom Argentina S.A., AR
190.190.184.68|9735|10481|190.190.160.0/19|AR|lacnic|2008-02-19|Telecom Argentina S.A., AR
190.252.154.185|9735|3816|190.252.128.0/19|CO|lacnic|2008-04-22|COLOMBIA TELECOMUNICACIONES S.A. ESP, CO
190.79.249.8|9735|8048|190.79.224.0/19|VE|lacnic|2007-06-13|CANTV Servicios, Venezuela, VE
190.80.51.214|9735|19863|190.80.50.0/23|GY|lacnic|2006-07-28|Guyana Telephone & Telegraph Co., GY
190.85.201.37|9735|14080|190.85.192.0/19|CO|lacnic|2010-03-11|Telmex Colombia S.A., CO
191.114.191.6|9735|7418|191.112.0.0/14|CL|lacnic|2014-02-12|TELEFONICA CHILE S.A., CL
191.163.82.77|9735|26615|191.160.0.0/12|BR|lacnic|2013-10-24|TIM S/A, BR
192.0.197.76|9735|5645|192.0.128.0/17|CA|arin|2012-11-15|TEKSAVVY, CA
192.168.0.100|9735|NA|NA||other||NA
192.168.0.11|9735|NA|NA||other||NA
192.168.0.111|9735|NA|NA||other||NA
192.168.0.15|9735|NA|NA||other||NA
192.168.0.204|9735|NA|NA||other||NA
192.168.0.38|9735|NA|NA||other||NA
192.168.0.6|9735|NA|NA||other||NA
192.168.1.108|9735|NA|NA||other||NA
192.168.1.125|9735|NA|NA||other||NA
192.168.1.142|9735|NA|NA||other||NA
192.168.1.150|9735|NA|NA||other||NA
192.168.1.161|9745|NA|NA||other||NA
192.168.1.169|9735|NA|NA||other||NA
192.168.1.173|9735|NA|NA||other||NA
192.168.1.179|9735|NA|NA||other||NA
192.168.1.20|9735|NA|NA||other||NA
192.168.1.252|8333|NA|NA||other||NA
192.168.1.254|9735|NA|NA||other||NA
192.168.1.35|9735|NA|NA||other||NA
192.168.1.72|9735|NA|NA||other||NA
192.168.1.87|9735|NA|NA||other||NA
192.168.127.119|9735|NA|NA||other||NA
192.168.14.198|9735|NA|NA||other||NA
192.168.193.215|8333|NA|NA||other||NA
192.168.2.1|9735|NA|NA||other||NA
192.168.25.167|9735|NA|NA||other||NA
192.168.55.102|9735|NA|NA||other||NA
192.168.8.189|9735|NA|NA||other||NA
192.222.216.62|9735|1403|192.222.192.0/19|CA|arin|2012-12-20|EBOX, CA
192.24.154.2|9735|6181|192.24.128.0/18|US|arin|2016-07-05|FUSE-NET, US
192.241.137.219|9735|14061|192.241.128.0/19|US|arin|2013-06-10|DIGITALOCEAN-ASN, US
192.241.163.142|9735|14061|192.241.160.0/19|US|arin|2013-06-10|DIGITALOCEAN-ASN, US
192.64.112.13|9735|22612|192.64.112.0/24|US|arin|2012-12-17|NAMECHEAP-NET, US
192.64.114.28|9735|22612|192.64.114.0/24|US|arin|2012-12-17|NAMECHEAP-NET, US
193.159.136.69|9735|3320|193.158.0.0/15|DE|ripencc|1997-04-16|DTAG Internet service provider operations, DE
193.194.163.53|9735|15825|193.194.162.0/23|GH|afrinic|2005-02-21|GDC-ASN, GH
193.30.121.100|9735|197540|193.30.120.0/22|DE|ripencc|2018-04-26|NETCUP-AS netcup GmbH, DE
193.30.123.70|9735|197540|193.30.120.0/22|DE|ripencc|2018-04-26|NETCUP-AS netcup GmbH, DE
193.37.152.134|9735|51167|193.37.152.0/24|DE|ripencc|2006-10-19|CONTABO, DE
193.37.152.138|9735|51167|193.37.152.0/24|DE|ripencc|2006-10-19|CONTABO, DE
193.56.117.130|9735|NA|NA|NL|ripencc|2019-10-10|NA
193.70.78.148|9735|16276|193.70.0.0/17|FR|ripencc|1993-09-01|OVH, FR
193.77.117.97|9735|5603|193.77.64.0/18|SI|ripencc|1993-09-01|SIOL-NET Telekom Slovenije d.d., SI
193.77.153.232|9735|5603|193.77.128.0/18|SI|ripencc|1993-09-01|SIOL-NET Telekom Slovenije d.d., SI
194.223.5.98|9735|7545|194.223.4.0/22|AU|apnic|1995-12-21|TPG-INTERNET-AP TPG Telecom Limited, AU
194.228.11.221|9735|5610|194.228.11.0/24|CZ|ripencc|1996-01-12|O2-CZECH-REPUBLIC, CZ
194.5.250.39|9735|64398|194.5.250.0/24|RO|ripencc|2018-05-14|NXTHOST-64398 NXTHOST.COM - NXTSERVERS SRL, RO
195.114.172.254|9735|12741|195.114.160.0/19|PL|ripencc|1997-10-28|AS-NETIA Warszawa 02-822, PL
195.134.168.226|9735|39647|195.134.168.0/21|NL|ripencc|2012-03-07|REDHOSTING-AS, NL
195.14.193.167|9735|8422|195.14.192.0/18|DE|ripencc|1997-04-14|NETCOLOGNE, DE
195.154.164.243|9735|12876|195.154.0.0/16|FR|ripencc|1996-08-27|Online SAS, FR
195.154.169.49|9735|12876|195.154.0.0/16|FR|ripencc|1996-08-27|Online SAS, FR
195.154.253.236|9735|12876|195.154.0.0/16|FR|ripencc|1996-08-27|Online SAS, FR
195.201.119.30|9735|24940|195.201.0.0/16|DE|ripencc|1997-09-22|HETZNER-AS, DE
